# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/kvl01/TauriGPU/sim/sim_build -DCOCOTB_SIM=1 --top-module fp_mul --vpi --public-flat-rw --prefix Vtop -o fp_mul -LDFLAGS -Wl,-rpath,/home/kvl01/.local/lib/python3.11/site-packages/cocotb/libs -L/home/kvl01/.local/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats --trace-fst --trace-structs -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -I/home/kvl01/TauriGPU/rtl/core/fp/rtl -I/home/kvl01/TauriGPU/rtl/core/fp /home/kvl01/.local/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/kvl01/TauriGPU/rtl/core/fp/fp_ceil.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_abs.sv /home/kvl01/TauriGPU/rtl/core/fp/fpu.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_misc.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_addpipe.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_std_1.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_mul.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_neg.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_sign.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_std.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_mul_1.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_mul_0.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_std_0.sv /home/kvl01/TauriGPU/rtl/core/fp/fp_floor.sv"
S       233   988884  1721688231   402858218  1721688231   402858218 "/home/kvl01/TauriGPU/rtl/core/fp/fp_abs.sv"
S      2714   988885  1721688231   402858218  1721688231   402858218 "/home/kvl01/TauriGPU/rtl/core/fp/fp_addpipe.sv"
S      1819   988886  1721688231   402858218  1721688231   402858218 "/home/kvl01/TauriGPU/rtl/core/fp/fp_ceil.sv"
S      2189   988887  1721688231   402858218  1721688231   402858218 "/home/kvl01/TauriGPU/rtl/core/fp/fp_floor.sv"
S      1014   988888  1721688231   402858218  1721688231   402858218 "/home/kvl01/TauriGPU/rtl/core/fp/fp_misc.sv"
S       704     2331  1722266946    17347796  1722266946    17347796 "/home/kvl01/TauriGPU/rtl/core/fp/fp_mul.sv"
S      1760    85079  1722267340   197270230  1722267340   197270230 "/home/kvl01/TauriGPU/rtl/core/fp/fp_mul_0.sv"
S      1605   988891  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fp_mul_1.sv"
S       206   988892  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fp_neg.sv"
S       351   988893  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fp_sign.sv"
S      4836   988894  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fp_std.sv"
S      2800   988895  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fp_std_0.sv"
S      2458   988896  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fp_std_1.sv"
S      1088   988897  1721688231   412858214  1721688231   412858214 "/home/kvl01/TauriGPU/rtl/core/fp/fpu.sv"
T      5062   294147  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop.cpp"
T      3603   294146  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop.h"
T      2164   294335  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop.mk"
T       669   294134  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__Dpi.cpp"
T       520   294133  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__Dpi.h"
T      8039   294131  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__Syms.cpp"
T      1393   294132  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__Syms.h"
T       290   294165  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4352   294168  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__Trace__0.cpp"
T     12742   294158  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__Trace__0__Slow.cpp"
T      3150   294149  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop___024root.h"
T      1585   294154  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845   294151  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13879   294155  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8631   294152  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       886   294150  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop___024root__Slow.cpp"
T       773   294148  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__pch.h"
T     72740   722112  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__stats.txt"
T      1626   722110  1722390743    64520472  1722390743    64520472 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__stats_dfg_patterns__post_inline.txt"
T      1618   722107  1722390743    64520472  1722390743    64520472 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__stats_dfg_patterns__pre_inline.txt"
T      2076   294360  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__ver.d"
T         0        0  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop__verFiles.dat"
T      1758   294169  1722390743    74520469  1722390743    74520469 "/home/kvl01/TauriGPU/sim/sim_build/Vtop_classes.mk"
S  13363744   328591  1720303946   476862988  1720230425           0 "/home/kvl01/tools/oss-cad-suite/libexec/verilator_bin"
S      5153   367664  1720303957   306862771  1720230425           0 "/home/kvl01/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
